# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::1:-32.5,74.5,1.5::placed", long, 00000000000000D5
"block::1:-32.5,74.5,2.5::placed", long, 00000000000000C7
"block::1:-32.5,74.5,11.5::placed", long, 000000000000009E
"block::1:-32.5,75.5,1.5::placed", long, 0000000000000325
"block::1:-32.5,75.5,2.5::placed", long, 0000000000000290
"block::1:-32.5,75.5,3.5::placed", long, 00000000000002EA
"block::1:-33.5,73.5,-5.5::placed", long, 0000000000000194
"block::1:-33.5,74.5,-1.5::placed", long, 0000000000000350
"block::1:-33.5,74.5,-3.5::placed", long, 000000000000017A
"block::1:-33.5,74.5,-4.5::placed", long, 0000000000000283
"block::1:-33.5,74.5,0.5::placed", long, 00000000000001E6
"block::1:-33.5,75.5,2.5::placed", long, 00000000000002EF
"block::1:-34.5,74.5,-0.5::placed", long, 000000000000013D
"block::1:-34.5,74.5,-2.5::placed", long, 0000000000000019
"block::1:-34.5,74.5,-4.5::placed", long, 0000000000000164
"block::1:-34.5,74.5,-5.5::placed", long, 0000000000000205
"block::1:-34.5,74.5,0.5::placed", long, 0000000000000330
"block::1:-34.5,74.5,7.5::placed", long, 00000000000002C7
"block::1:-35.5,74.5,3.5::placed", long, 00000000000000B1
"block::1:-36.5,74.5,5.5::placed", long, 0000000000000381
"block::1:-37.5,74.5,-2.5::placed", long, 000000000000026C
"block::1:-38.5,74.5,1.5::placed", long, 0000000000000273
"block::1:0.5,65.5,-11.5::placed", long, 00000000000002A7
"block::1:0.5,65.5,-26.5::placed", long, 0000000000000202
"block::1:0.5,65.5,28.5::placed", long, 000000000000038C
"block::1:0.5,65.5,30.5::placed", long, 00000000000000F9
"block::1:0.5,66.5,-21.5::placed", long, 00000000000002DA
"block::1:0.5,66.5,6.5::placed", long, 00000000000001B3
"block::1:0.5,67.5,-21.5::placed", long, 00000000000002E0
"block::1:0.5,68.5,-21.5::placed", long, 000000000000013A
"block::1:0.5,69.5,-21.5::placed", long, 0000000000000150
"block::1:0.5,70.5,-0.5::placed", long, 00000000000001BA
"block::1:0.5,70.5,-21.5::placed", long, 000000000000033B
"block::1:0.5,70.5,0.5::placed", long, 00000000000003C0
"block::1:0.5,70.5,1.5::placed", long, 00000000000002C6
"block::1:0.5,71.5,-10.5::placed", long, 00000000000002ED
"block::1:0.5,71.5,-11.5::placed", long, 0000000000000399
"block::1:0.5,71.5,-12.5::placed", long, 000000000000033E
"block::1:0.5,71.5,2.5::placed", long, 000000000000005A
"block::1:0.5,71.5,3.5::placed", long, 0000000000000377
"block::1:0.5,71.5,4.5::placed", long, 0000000000000159
"block::1:0.5,71.5,5.5::placed", long, 000000000000036D
"block::1:0.5,71.5,7.5::placed", long, 0000000000000285
"block::1:0.5,71.5,8.5::placed", long, 0000000000000005
"block::1:0.5,71.5,9.5::placed", long, 0000000000000200
"block::1:0.5,72.5,3.5::placed", long, 0000000000000181
"block::1:0.5,74.5,-29.5::placed", long, 00000000000002CA
"block::1:0.5,74.5,-30.5::placed", long, 000000000000028E
"block::1:0.5,74.5,-34.5::placed", long, 00000000000001B1
"block::1:0.5,74.5,30.5::placed", long, 00000000000002F5
"block::1:0.5,74.5,32.5::placed", long, 00000000000000A5
"block::1:0.5,74.5,36.5::placed", long, 000000000000025C
"block::1:0.5,74.5,37.5::placed", long, 00000000000000F3
"block::1:0.5,92.5,-35.5::placed", long, 00000000000001AD
"block::1:0.5,92.5,36.5::placed", long, 0000000000000302
"block::1:1.5,70.5,0.5::placed", long, 000000000000026D
"block::1:1.5,71.5,-8.5::placed", long, 00000000000001B2
"block::1:1.5,71.5,-9.5::placed", long, 00000000000000B7
"block::1:1.5,71.5,-11.5::placed", long, 00000000000001EA
"block::1:1.5,71.5,-12.5::placed", long, 0000000000000151
"block::1:1.5,71.5,4.5::placed", long, 0000000000000267
"block::1:1.5,71.5,5.5::placed", long, 0000000000000357
"block::1:1.5,71.5,6.5::placed", long, 00000000000001F8
"block::1:1.5,71.5,7.5::placed", long, 0000000000000187
"block::1:1.5,71.5,8.5::placed", long, 0000000000000181
"block::1:1.5,71.5,10.5::placed", long, 0000000000000308
"block::1:1.5,71.5,12.5::placed", long, 0000000000000139
"block::1:1.5,72.5,-9.5::placed", long, 00000000000003BA
"block::1:1.5,72.5,-17.5::placed", long, 000000000000017B
"block::1:1.5,72.5,-19.5::placed", long, 00000000000000CB
"block::1:1.5,72.5,6.5::placed", long, 00000000000000C6
"block::1:1.5,73.5,-17.5::placed", long, 0000000000000156
"block::1:1.5,74.5,-30.5::placed", long, 00000000000000E6
"block::1:1.5,74.5,-31.5::placed", long, 0000000000000275
"block::1:1.5,74.5,-32.5::placed", long, 0000000000000073
"block::1:1.5,74.5,-33.5::placed", long, 0000000000000041
"block::1:1.5,74.5,-34.5::placed", long, 00000000000003AF
"block::1:1.5,74.5,36.5::placed", long, 0000000000000353
"block::1:1.5,75.5,-32.5::placed", long, 000000000000029B
"block::1:1.5,75.5,-33.5::placed", long, 0000000000000242
"block::1:1.5,93.5,36.5::placed", long, 00000000000002EB
"block::1:2.5,64.5,23.5::placed", long, 00000000000001F6
"block::1:2.5,71.5,-9.5::placed", long, 00000000000001BF
"block::1:2.5,71.5,-10.5::placed", long, 0000000000000296
"block::1:2.5,71.5,-14.5::placed", long, 0000000000000308
"block::1:2.5,71.5,0.5::placed", long, 00000000000002E6
"block::1:2.5,71.5,8.5::placed", long, 0000000000000154
"block::1:2.5,71.5,9.5::placed", long, 0000000000000286
"block::1:2.5,71.5,12.5::placed", long, 00000000000001D1
"block::1:2.5,72.5,-8.5::placed", long, 00000000000000D0
"block::1:2.5,72.5,-9.5::placed", long, 00000000000001F5
"block::1:2.5,72.5,-15.5::placed", long, 00000000000000B2
"block::1:2.5,72.5,-16.5::placed", long, 000000000000012E
"block::1:2.5,72.5,-17.5::placed", long, 000000000000011E
"block::1:2.5,72.5,-19.5::placed", long, 00000000000001B1
"block::1:2.5,72.5,-20.5::placed", long, 0000000000000374
"block::1:2.5,72.5,7.5::placed", long, 0000000000000351
"block::1:2.5,72.5,8.5::placed", long, 000000000000017E
"block::1:2.5,73.5,-16.5::placed", long, 00000000000000A6
"block::1:2.5,73.5,-17.5::placed", long, 0000000000000278
"block::1:2.5,73.5,-18.5::placed", long, 0000000000000133
"block::1:2.5,73.5,-30.5::placed", long, 000000000000028A
"block::1:2.5,74.5,-33.5::placed", long, 0000000000000134
"block::1:2.5,74.5,37.5::placed", long, 00000000000003AB
"block::1:3.5,64.5,14.5::placed", long, 000000000000038F
"block::1:3.5,64.5,16.5::placed", long, 00000000000001EA
"block::1:3.5,65.5,29.5::placed", long, 00000000000001BA
"block::1:3.5,71.5,-5.5::placed", long, 0000000000000145
"block::1:3.5,71.5,-9.5::placed", long, 00000000000003B5
"block::1:3.5,71.5,-11.5::placed", long, 0000000000000113
"block::1:3.5,71.5,6.5::placed", long, 000000000000020D
"block::1:3.5,71.5,9.5::placed", long, 0000000000000263
"block::1:3.5,71.5,10.5::placed", long, 000000000000005E
"block::1:3.5,72.5,-9.5::placed", long, 00000000000001E9
"block::1:3.5,72.5,-15.5::placed", long, 00000000000001F2
"block::1:3.5,72.5,-16.5::placed", long, 000000000000016C
"block::1:3.5,72.5,-17.5::placed", long, 0000000000000270
"block::1:3.5,72.5,-18.5::placed", long, 000000000000035A
"block::1:3.5,72.5,-19.5::placed", long, 00000000000003E3
"block::1:3.5,72.5,-21.5::placed", long, 00000000000001EC
"block::1:3.5,72.5,-22.5::placed", long, 00000000000002BD
"block::1:3.5,72.5,21.5::placed", long, 00000000000003C4
"block::1:3.5,72.5,22.5::placed", long, 0000000000000022
"block::1:3.5,73.5,-23.5::placed", long, 0000000000000344
"block::1:3.5,73.5,-26.5::placed", long, 0000000000000245
"block::1:3.5,73.5,-27.5::placed", long, 00000000000002EF
"block::1:3.5,73.5,-28.5::placed", long, 0000000000000225
"block::1:3.5,73.5,28.5::placed", long, 000000000000032A
"block::1:3.5,73.5,29.5::placed", long, 000000000000024C
"block::1:3.5,74.5,-28.5::placed", long, 000000000000034F
"block::1:3.5,74.5,-35.5::placed", long, 000000000000034A
"block::1:3.5,75.5,-35.5::placed", long, 000000000000008B
"block::1:4.5,64.5,18.5::placed", long, 0000000000000180
"block::1:4.5,64.5,22.5::placed", long, 000000000000030F
"block::1:4.5,65.5,-25.5::placed", long, 000000000000030A
"block::1:4.5,65.5,28.5::placed", long, 00000000000000A5
"block::1:4.5,71.5,-9.5::placed", long, 00000000000001BF
"block::1:4.5,71.5,-13.5::placed", long, 00000000000002E7
"block::1:4.5,71.5,0.5::placed", long, 0000000000000003
"block::1:4.5,71.5,6.5::placed", long, 00000000000000B0
"block::1:4.5,71.5,7.5::placed", long, 00000000000000E3
"block::1:4.5,71.5,14.5::placed", long, 00000000000002D3
"block::1:4.5,72.5,-16.5::placed", long, 0000000000000356
"block::1:4.5,72.5,-17.5::placed", long, 0000000000000240
"block::1:4.5,72.5,-18.5::placed", long, 000000000000009A
"block::1:4.5,72.5,-19.5::placed", long, 000000000000006F
"block::1:4.5,72.5,-20.5::placed", long, 0000000000000112
"block::1:4.5,72.5,6.5::placed", long, 0000000000000103
"block::1:4.5,73.5,-18.5::placed", long, 00000000000002ED
"block::1:4.5,73.5,24.5::placed", long, 0000000000000086
"block::1:4.5,73.5,25.5::placed", long, 00000000000002A8
"block::1:4.5,73.5,26.5::placed", long, 000000000000028A
"block::1:4.5,73.5,27.5::placed", long, 0000000000000013
"block::1:4.5,74.5,-34.5::placed", long, 00000000000002FD
"block::1:4.5,74.5,-35.5::placed", long, 00000000000000D7
"block::1:5.5,64.5,19.5::placed", long, 0000000000000265
"block::1:5.5,64.5,20.5::placed", long, 00000000000002F0
"block::1:5.5,65.5,-25.5::placed", long, 00000000000003A8
"block::1:5.5,71.5,-2.5::placed", long, 0000000000000124
"block::1:5.5,71.5,0.5::placed", long, 00000000000002CC
"block::1:5.5,71.5,3.5::placed", long, 0000000000000345
"block::1:5.5,72.5,-17.5::placed", long, 0000000000000271
"block::1:5.5,72.5,-18.5::placed", long, 00000000000000E9
"block::1:5.5,72.5,-19.5::placed", long, 0000000000000354
"block::1:5.5,72.5,15.5::placed", long, 000000000000031D
"block::1:5.5,72.5,17.5::placed", long, 0000000000000001
"block::1:5.5,73.5,-27.5::placed", long, 00000000000000EC
"block::1:6.5,64.5,-18.5::placed", long, 0000000000000111
"block::1:6.5,64.5,21.5::placed", long, 000000000000020F
"block::1:6.5,65.5,26.5::placed", long, 0000000000000249
"block::1:6.5,66.5,26.5::placed", long, 00000000000001AF
"block::1:6.5,71.5,-1.5::placed", long, 00000000000001FA
"block::1:6.5,71.5,0.5::placed", long, 0000000000000065
"block::1:6.5,71.5,10.5::placed", long, 0000000000000310
"block::1:6.5,72.5,-19.5::placed", long, 0000000000000207
"block::1:6.5,72.5,-20.5::placed", long, 000000000000016C
"block::1:6.5,72.5,-28.5::placed", long, 0000000000000138
"block::1:6.5,72.5,15.5::placed", long, 000000000000034A
"block::1:6.5,72.5,18.5::placed", long, 00000000000002EF
"block::1:6.5,72.5,19.5::placed", long, 000000000000034E
"block::1:6.5,73.5,-19.5::placed", long, 00000000000001FF
"block::1:6.5,73.5,-24.5::placed", long, 00000000000002F3
"block::1:6.5,73.5,-25.5::placed", long, 0000000000000309
"block::1:6.5,73.5,-33.5::placed", long, 000000000000013D
"block::1:6.5,73.5,18.5::placed", long, 000000000000001D
"block::1:6.5,74.5,-33.5::placed", long, 00000000000002AD
"block::1:6.5,74.5,-34.5::placed", long, 00000000000001AA
"block::1:6.5,74.5,36.5::placed", long, 0000000000000259
"block::1:7.5,65.5,-2.5::placed", long, 0000000000000168
"block::1:7.5,65.5,1.5::placed", long, 00000000000002F9
"block::1:7.5,71.5,-1.5::placed", long, 0000000000000079
"block::1:7.5,71.5,-2.5::placed", long, 00000000000000FF
"block::1:7.5,71.5,0.5::placed", long, 0000000000000298
"block::1:7.5,71.5,13.5::placed", long, 00000000000002B6
"block::1:7.5,72.5,-19.5::placed", long, 0000000000000304
"block::1:7.5,72.5,3.5::placed", long, 00000000000003D3
"block::1:7.5,72.5,18.5::placed", long, 00000000000000A5
"block::1:7.5,72.5,19.5::placed", long, 0000000000000298
"block::1:7.5,73.5,17.5::placed", long, 000000000000008D
"block::1:7.5,73.5,18.5::placed", long, 000000000000022A
"block::1:8.5,65.5,2.5::placed", long, 0000000000000112
"block::1:8.5,65.5,10.5::placed", long, 000000000000036F
"block::1:8.5,65.5,28.5::placed", long, 000000000000001A
"block::1:8.5,66.5,2.5::placed", long, 000000000000022C
"block::1:8.5,71.5,2.5::placed", long, 0000000000000346
"block::1:8.5,71.5,3.5::placed", long, 0000000000000043
"block::1:8.5,71.5,4.5::placed", long, 000000000000038D
"block::1:8.5,72.5,-19.5::placed", long, 00000000000003BB
"block::1:8.5,72.5,-24.5::placed", long, 0000000000000244
"block::1:8.5,72.5,3.5::placed", long, 0000000000000070
"block::1:8.5,72.5,16.5::placed", long, 000000000000020C
"block::1:8.5,73.5,16.5::placed", long, 000000000000028B
"block::1:9.5,65.5,14.5::placed", long, 00000000000003AE
"block::1:9.5,71.5,0.5::placed", long, 000000000000018D
"block::1:9.5,71.5,3.5::placed", long, 00000000000001AD
"block::1:9.5,71.5,4.5::placed", long, 00000000000000E0
"block::1:9.5,72.5,-18.5::placed", long, 0000000000000309
"block::1:9.5,72.5,4.5::placed", long, 0000000000000105
"block::1:9.5,72.5,16.5::placed", long, 000000000000038D
"block::1:9.5,72.5,20.5::placed", long, 0000000000000179
"block::1:9.5,73.5,16.5::placed", long, 000000000000000E
"block::1:10.5,65.5,-11.5::placed", long, 000000000000008C
"block::1:10.5,65.5,-12.5::placed", long, 0000000000000189
"block::1:10.5,65.5,-13.5::placed", long, 0000000000000368
"block::1:10.5,65.5,-14.5::placed", long, 00000000000002CC
"block::1:10.5,65.5,-15.5::placed", long, 00000000000002C1
"block::1:10.5,65.5,-16.5::placed", long, 00000000000002A0
"block::1:10.5,65.5,-17.5::placed", long, 0000000000000389
"block::1:10.5,66.5,-12.5::placed", long, 00000000000003BA
"block::1:10.5,71.5,0.5::placed", long, 0000000000000152
"block::1:10.5,72.5,16.5::placed", long, 00000000000000B5
"block::1:10.5,72.5,17.5::placed", long, 0000000000000316
"block::1:10.5,73.5,16.5::placed", long, 00000000000001E7
"block::1:10.5,74.5,32.5::placed", long, 00000000000001B5
"block::1:11.5,65.5,-9.5::placed", long, 00000000000000A5
"block::1:11.5,71.5,-5.5::placed", long, 00000000000000F3
"block::1:11.5,71.5,0.5::placed", long, 000000000000038D
"block::1:11.5,71.5,1.5::placed", long, 00000000000001D7
"block::1:12.5,71.5,-0.5::placed", long, 00000000000001D9
"block::1:12.5,71.5,0.5::placed", long, 0000000000000228
"block::1:12.5,74.5,31.5::placed", long, 0000000000000063
"block::1:13.5,71.5,-0.5::placed", long, 00000000000000EA
"block::1:13.5,71.5,0.5::placed", long, 00000000000003B3
"block::1:13.5,71.5,1.5::placed", long, 00000000000000D8
"block::1:13.5,73.5,18.5::placed", long, 00000000000002E2
"block::1:13.5,74.5,-31.5::placed", long, 0000000000000386
"block::1:13.5,74.5,30.5::placed", long, 0000000000000198
"block::1:13.5,74.5,31.5::placed", long, 000000000000018D
"block::1:13.5,75.5,31.5::placed", long, 000000000000007A
"block::1:14.5,64.5,-2.5::placed", long, 0000000000000305
"block::1:14.5,72.5,-6.5::placed", long, 000000000000023D
"block::1:14.5,74.5,30.5::placed", long, 0000000000000297
"block::1:14.5,74.5,31.5::placed", long, 000000000000021A
"block::1:14.5,75.5,30.5::placed", long, 00000000000001A1
"block::1:15.5,64.5,-2.5::placed", long, 0000000000000319
"block::1:15.5,73.5,18.5::placed", long, 000000000000005D
"block::1:15.5,74.5,29.5::placed", long, 0000000000000082
"block::1:15.5,74.5,30.5::placed", long, 0000000000000394
"block::1:16.5,73.5,16.5::placed", long, 000000000000010E
"block::1:16.5,74.5,-30.5::placed", long, 00000000000000BD
"block::1:16.5,74.5,15.5::placed", long, 0000000000000120
"block::1:16.5,74.5,16.5::placed", long, 0000000000000186
"block::1:16.5,75.5,15.5::placed", long, 0000000000000140
"block::1:17.5,72.5,-8.5::placed", long, 000000000000031D
"block::1:17.5,73.5,15.5::placed", long, 0000000000000013
"block::1:17.5,74.5,15.5::placed", long, 00000000000000C3
"block::1:17.5,74.5,30.5::placed", long, 00000000000000FF
"block::1:18.5,72.5,-9.5::placed", long, 00000000000000FE
"block::1:18.5,73.5,14.5::placed", long, 0000000000000142
"block::1:18.5,73.5,15.5::placed", long, 00000000000000FA
"block::1:18.5,73.5,18.5::placed", long, 0000000000000280
"block::1:18.5,74.5,-24.5::placed", long, 00000000000001FF
"block::1:19.5,73.5,-18.5::placed", long, 0000000000000009
"block::1:19.5,73.5,18.5::placed", long, 000000000000015C
"block::1:19.5,73.5,19.5::placed", long, 000000000000026A
"block::1:19.5,73.5,23.5::placed", long, 00000000000003AD
"block::1:19.5,74.5,-24.5::placed", long, 000000000000032E
"block::1:19.5,74.5,-28.5::placed", long, 00000000000001B0
"block::1:19.5,74.5,23.5::placed", long, 00000000000002CC
"block::1:20.5,73.5,-15.5::placed", long, 000000000000017A
"block::1:20.5,73.5,14.5::placed", long, 0000000000000285
"block::1:21.5,64.5,2.5::placed", long, 000000000000018A
"block::1:21.5,72.5,-2.5::placed", long, 00000000000003CD
"block::1:21.5,74.5,24.5::placed", long, 00000000000001C4
"block::1:22.5,72.5,-2.5::placed", long, 000000000000008A
"block::1:22.5,72.5,3.5::placed", long, 0000000000000028
"block::1:23.5,64.5,5.5::placed", long, 00000000000003CC
"block::1:25.5,72.5,9.5::placed", long, 0000000000000331
"block::1:25.5,73.5,-3.5::placed", long, 00000000000001F7
"block::1:25.5,73.5,3.5::placed", long, 00000000000003E4
"block::1:25.5,74.5,20.5::placed", long, 0000000000000029
"block::1:26.5,65.5,-0.5::placed", long, 000000000000023C
"block::1:26.5,73.5,-3.5::placed", long, 0000000000000297
"block::1:26.5,74.5,-18.5::placed", long, 00000000000002C9
"block::1:26.5,74.5,-23.5::placed", long, 00000000000002BA
"block::1:27.5,65.5,-0.5::placed", long, 0000000000000135
"block::1:27.5,74.5,20.5::placed", long, 00000000000000DD
"block::1:28.5,65.5,-0.5::placed", long, 0000000000000328
"block::1:28.5,73.5,-5.5::placed", long, 00000000000000A6
"block::1:28.5,74.5,17.5::placed", long, 0000000000000183
"block::1:29.5,64.5,9.5::placed", long, 000000000000035C
"block::1:29.5,65.5,-7.5::placed", long, 0000000000000311
"block::1:29.5,65.5,1.5::placed", long, 0000000000000302
"block::1:29.5,74.5,-15.5::placed", long, 000000000000000A
"block::1:29.5,74.5,-22.5::placed", long, 00000000000001D0
"block::1:29.5,74.5,17.5::placed", long, 0000000000000394
"block::1:30.5,74.5,0.5::placed", long, 00000000000002FE
"block::1:30.5,74.5,13.5::placed", long, 00000000000002B6
"block::1:30.5,77.5,-0.5::placed", long, 0000000000000379
"block::1:30.5,77.5,0.5::placed", long, 00000000000002A6
"block::1:31.5,74.5,-0.5::placed", long, 00000000000000E7
"block::1:31.5,74.5,-12.5::placed", long, 000000000000027E
"block::1:31.5,74.5,13.5::placed", long, 0000000000000050
"block::1:31.5,75.5,-0.5::placed", long, 000000000000037C
"block::1:31.5,76.5,-0.5::placed", long, 000000000000009F
"block::1:31.5,77.5,-0.5::placed", long, 00000000000002BA
"block::1:32.5,74.5,-9.5::placed", long, 00000000000002A0
"block::1:32.5,74.5,-19.5::placed", long, 00000000000002E5
"block::1:32.5,74.5,0.5::placed", long, 0000000000000009
"block::1:32.5,74.5,9.5::placed", long, 0000000000000377
"block::1:33.5,74.5,-15.5::placed", long, 0000000000000124
"block::1:33.5,74.5,3.5::placed", long, 00000000000003DC
"block::1:33.5,75.5,3.5::placed", long, 00000000000000D2
"block::1:33.5,76.5,3.5::placed", long, 000000000000034E
"block::1:34.5,73.5,6.5::placed", long, 0000000000000149
"block::1:34.5,74.5,-12.5::placed", long, 00000000000001C6
"block::1:34.5,74.5,4.5::placed", long, 00000000000000D7
"block::1:34.5,74.5,5.5::placed", long, 0000000000000219
"block::1:34.5,74.5,6.5::placed", long, 000000000000029A
"block::1:34.5,76.5,3.5::placed", long, 00000000000002EF
"block::1:34.5,76.5,4.5::placed", long, 000000000000024C
"block::1:35.5,74.5,-6.5::placed", long, 0000000000000271
"block::1:36.5,74.5,-7.5::placed", long, 0000000000000149
"block::1:37.5,100.5,0.5::placed", long, 00000000000000CE
"block::1:39.5,87.5,-0.5::placed", long, 000000000000002A
"block::1:39.5,88.5,-0.5::placed", long, 000000000000033D
"block::1:39.5,89.5,-0.5::placed", long, 00000000000003B6
"block::1:39.5,90.5,-0.5::placed", long, 000000000000025F
"block::1:39.5,91.5,-0.5::placed", long, 00000000000000E5
"block::1:39.5,92.5,-0.5::placed", long, 00000000000001B5
"block::1:39.5,92.5,-1.5::placed", long, 0000000000000171
"block::1:39.5,92.5,-2.5::placed", long, 00000000000000F0
"block::1:39.5,93.5,-2.5::placed", long, 0000000000000186
"block::1:39.5,93.5,0.5::placed", long, 0000000000000398
"block::1:39.5,94.5,0.5::placed", long, 0000000000000251
"block::1:39.5,95.5,-0.5::placed", long, 00000000000001A9
"block::1:39.5,95.5,0.5::placed", long, 000000000000023A
"block::1:39.5,96.5,0.5::placed", long, 0000000000000271
"block::1:39.5,98.5,-0.5::placed", long, 00000000000000EA
"block::2:-0.5,22.5,-11.5::placed", long, 000000000000035B
"block::2:-0.5,22.5,-25.5::placed", long, 0000000000000049
"block::2:-0.5,22.5,-26.5::placed", long, 0000000000000359
"block::2:-0.5,22.5,-30.5::placed", long, 00000000000002BC
"block::2:-0.5,22.5,0.5::placed", long, 0000000000000014
"block::2:-0.5,22.5,2.5::placed", long, 00000000000000BD
"block::2:-0.5,22.5,12.5::placed", long, 00000000000000AC
"block::2:-0.5,22.5,13.5::placed", long, 0000000000000202
"block::2:-0.5,22.5,14.5::placed", long, 000000000000015C
"block::2:-0.5,22.5,15.5::placed", long, 0000000000000237
"block::2:-0.5,22.5,17.5::placed", long, 00000000000003CC
"block::2:-0.5,22.5,20.5::placed", long, 00000000000002BF
"block::2:-0.5,22.5,26.5::placed", long, 000000000000023F
"block::2:-0.5,22.5,27.5::placed", long, 0000000000000001
"block::2:-0.5,22.5,28.5::placed", long, 000000000000009A
"block::2:-0.5,22.5,31.5::placed", long, 0000000000000322
"block::2:-0.5,22.5,32.5::placed", long, 0000000000000253
"block::2:-0.5,23.5,0.5::placed", long, 00000000000003D2
"block::2:-0.5,23.5,17.5::placed", long, 00000000000002AE
"block::2:-0.5,23.5,31.5::placed", long, 000000000000015A
"block::2:-0.5,24.5,31.5::placed", long, 0000000000000265
"block::2:-0.5,25.5,31.5::placed", long, 000000000000025B
"block::2:-0.5,26.5,31.5::placed", long, 00000000000000AC
"block::2:-0.5,27.5,31.5::placed", long, 0000000000000298
"block::2:-0.5,28.5,31.5::placed", long, 00000000000002A6
"block::2:-0.5,29.5,31.5::placed", long, 00000000000000B1
"block::2:-0.5,39.5,-29.5::placed", long, 0000000000000322
"block::2:-0.5,40.5,-29.5::placed", long, 0000000000000045
"block::2:-1.5,21.5,38.5::placed", long, 000000000000010A
"block::2:-1.5,22.5,-26.5::placed", long, 00000000000001B7
"block::2:-1.5,22.5,-30.5::placed", long, 0000000000000216
"block::2:-1.5,22.5,28.5::placed", long, 0000000000000297
"block::2:-1.5,22.5,29.5::placed", long, 000000000000018C
"block::2:-1.5,22.5,31.5::placed", long, 0000000000000302
"block::2:-1.5,22.5,32.5::placed", long, 00000000000003DF
"block::2:-1.5,22.5,33.5::placed", long, 0000000000000211
"block::2:-1.5,23.5,-11.5::placed", long, 0000000000000074
"block::2:-1.5,23.5,31.5::placed", long, 000000000000025D
"block::2:-1.5,24.5,-11.5::placed", long, 00000000000003A2
"block::2:-2.5,22.5,0.5::placed", long, 0000000000000216
"block::2:-2.5,22.5,28.5::placed", long, 0000000000000311
"block::2:-2.5,22.5,31.5::placed", long, 000000000000022C
"block::2:-2.5,22.5,33.5::placed", long, 000000000000004E
"block::2:-2.5,23.5,31.5::placed", long, 000000000000014A
"block::2:-3.5,22.5,-30.5::placed", long, 00000000000001D4
"block::2:-3.5,22.5,0.5::placed", long, 00000000000001FE
"block::2:-3.5,22.5,2.5::placed", long, 000000000000024C
"block::2:-3.5,22.5,29.5::placed", long, 000000000000021D
"block::2:-3.5,22.5,31.5::placed", long, 00000000000002A5
"block::2:-3.5,22.5,32.5::placed", long, 00000000000000A7
"block::2:-3.5,23.5,0.5::placed", long, 00000000000001D7
"block::2:-3.5,23.5,31.5::placed", long, 0000000000000079
"block::2:-4.5,22.5,-30.5::placed", long, 000000000000039B
"block::2:-4.5,22.5,0.5::placed", long, 00000000000000A9
"block::2:-4.5,22.5,29.5::placed", long, 00000000000001E7
"block::2:-4.5,22.5,30.5::placed", long, 000000000000039B
"block::2:-4.5,22.5,31.5::placed", long, 0000000000000107
"block::2:-4.5,22.5,32.5::placed", long, 000000000000008B
"block::2:-4.5,23.5,0.5::placed", long, 00000000000000F2
"block::2:-4.5,23.5,29.5::placed", long, 00000000000002F1
"block::2:-4.5,24.5,-11.5::placed", long, 0000000000000201
"block::2:-5.5,22.5,0.5::placed", long, 0000000000000395
"block::2:-5.5,22.5,31.5::placed", long, 0000000000000239
"block::2:-5.5,22.5,32.5::placed", long, 0000000000000020
"block::2:-5.5,23.5,0.5::placed", long, 0000000000000287
"block::2:-6.5,21.5,29.5::placed", long, 0000000000000121
"block::2:-6.5,22.5,0.5::placed", long, 00000000000003BE
"block::2:-6.5,22.5,32.5::placed", long, 0000000000000061
"block::2:-6.5,25.5,12.5::placed", long, 0000000000000258
"block::2:-7.5,22.5,-30.5::placed", long, 0000000000000035
"block::2:-7.5,22.5,0.5::placed", long, 00000000000003B2
"block::2:-7.5,22.5,31.5::placed", long, 0000000000000357
"block::2:-7.5,22.5,32.5::placed", long, 0000000000000331
"block::2:-7.5,23.5,0.5::placed", long, 0000000000000328
"block::2:-7.5,23.5,31.5::placed", long, 00000000000002A8
"block::2:-7.5,24.5,31.5::placed", long, 0000000000000157
"block::2:-7.5,25.5,-11.5::placed", long, 000000000000005C
"block::2:-8.5,22.5,0.5::placed", long, 000000000000022F
"block::2:-8.5,23.5,-30.5::placed", long, 0000000000000143
"block::2:-8.5,23.5,0.5::placed", long, 0000000000000144
"block::2:-8.5,23.5,31.5::placed", long, 00000000000002FD
"block::2:-8.5,24.5,0.5::placed", long, 000000000000018A
"block::2:-8.5,24.5,31.5::placed", long, 000000000000024B
"block::2:-8.5,25.5,-11.5::placed", long, 0000000000000103
"block::2:-9.5,22.5,0.5::placed", long, 00000000000001BC
"block::2:-9.5,23.5,-30.5::placed", long, 0000000000000210
"block::2:-9.5,23.5,0.5::placed", long, 0000000000000043
"block::2:-9.5,23.5,31.5::placed", long, 00000000000001EF
"block::2:-10.5,22.5,0.5::placed", long, 0000000000000159
"block::2:-10.5,23.5,4.5::placed", long, 00000000000003C0
"block::2:-10.5,23.5,31.5::placed", long, 00000000000002E4
"block::2:-10.5,24.5,-4.5::placed", long, 0000000000000202
"block::2:-10.5,24.5,6.5::placed", long, 00000000000002DE
"block::2:-10.5,24.5,31.5::placed", long, 0000000000000314
"block::2:-10.5,25.5,-8.5::placed", long, 0000000000000055
"block::2:-10.5,25.5,10.5::placed", long, 00000000000002AC
"block::2:-10.5,25.5,11.5::placed", long, 0000000000000168
"block::2:-10.5,25.5,12.5::placed", long, 00000000000001A6
"block::2:-10.5,25.5,31.5::placed", long, 00000000000000CC
"block::2:-11.5,22.5,-0.5::placed", long, 00000000000002B2
