# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::6:-0.5,61.5,21.5::placed", long, 00000000000001D2
"block::6:-0.5,62.5,21.5::placed", long, 0000000000000109
"block::6:-0.5,63.5,21.5::placed", long, 00000000000001E2
"block::6:-0.5,64.5,21.5::placed", long, 000000000000030C
"block::6:-0.5,65.5,21.5::placed", long, 0000000000000169
"block::6:-0.5,66.5,21.5::placed", long, 00000000000000AD
"block::6:-0.5,67.5,21.5::placed", long, 00000000000000D4
"block::6:-0.5,68.5,21.5::placed", long, 000000000000035E
"block::6:-0.5,69.5,21.5::placed", long, 0000000000000316
"block::6:-0.5,70.5,21.5::placed", long, 0000000000000261
"block::6:-0.5,71.5,21.5::placed", long, 00000000000002D5
"block::6:-0.5,72.5,21.5::placed", long, 000000000000027D
"block::6:-0.5,73.5,21.5::placed", long, 00000000000002B0
"block::6:-0.5,74.5,21.5::placed", long, 0000000000000285
"block::6:-0.5,75.5,21.5::placed", long, 0000000000000067
"block::6:-0.5,76.5,21.5::placed", long, 0000000000000085
"block::6:-0.5,77.5,21.5::placed", long, 0000000000000094
"block::6:-0.5,78.5,21.5::placed", long, 0000000000000107
"block::6:-0.5,79.5,21.5::placed", long, 00000000000001C1
"block::6:-0.5,80.5,21.5::placed", long, 000000000000036E
"block::6:-0.5,81.5,21.5::placed", long, 0000000000000053
"block::6:-0.5,82.5,21.5::placed", long, 0000000000000172
"block::6:-0.5,83.5,21.5::placed", long, 0000000000000356
"block::6:-1.5,17.5,-1.5::placed", long, 0000000000000243
"block::6:-1.5,17.5,-2.5::placed", long, 000000000000018E
"block::6:-1.5,17.5,-4.5::placed", long, 0000000000000192
"block::6:-1.5,17.5,-5.5::placed", long, 00000000000003DD
"block::6:-1.5,18.5,-4.5::placed", long, 000000000000024A
"block::6:-1.5,18.5,2.5::placed", long, 000000000000002C
"block::6:-1.5,18.5,4.5::placed", long, 000000000000008B
"block::6:-1.5,18.5,5.5::placed", long, 00000000000002C3
"block::6:-1.5,18.5,7.5::placed", long, 00000000000001C4
"block::6:-1.5,18.5,8.5::placed", long, 00000000000001EA
"block::6:-1.5,18.5,9.5::placed", long, 000000000000039F
"block::6:-1.5,19.5,-16.5::placed", long, 0000000000000015
"block::6:-1.5,19.5,4.5::placed", long, 000000000000032A
"block::6:-1.5,19.5,5.5::placed", long, 0000000000000195
"block::6:-1.5,20.5,-1.5::placed", long, 0000000000000057
"block::6:-1.5,20.5,-2.5::placed", long, 000000000000031F
"block::6:-1.5,20.5,-17.5::placed", long, 0000000000000099
"block::6:-1.5,20.5,-19.5::placed", long, 00000000000002DD
"block::6:-1.5,20.5,-21.5::placed", long, 000000000000005B
"block::6:-1.5,20.5,22.5::placed", long, 0000000000000196
"block::6:-1.5,20.5,24.5::placed", long, 0000000000000134
"block::6:-1.5,20.5,33.5::placed", long, 000000000000000F
"block::6:-1.5,20.5,36.5::placed", long, 000000000000013E
"block::6:-1.5,21.5,-1.5::placed", long, 0000000000000122
"block::6:-1.5,21.5,-3.5::placed", long, 0000000000000130
"block::6:-1.5,21.5,1.5::placed", long, 000000000000026C
"block::6:-1.5,21.5,2.5::placed", long, 000000000000002F
"block::6:-1.5,21.5,30.5::placed", long, 0000000000000170
"block::6:-1.5,22.5,-3.5::placed", long, 0000000000000245
"block::6:-1.5,22.5,5.5::placed", long, 00000000000000FB
"block::6:-1.5,22.5,30.5::placed", long, 00000000000003AB
"block::6:-1.5,23.5,-3.5::placed", long, 00000000000000D6
"block::6:-1.5,23.5,-4.5::placed", long, 0000000000000035
"block::6:-1.5,23.5,5.5::placed", long, 0000000000000045
"block::6:-1.5,25.5,-4.5::placed", long, 000000000000037C
"block::6:-2.5,17.5,-4.5::placed", long, 000000000000005F
"block::6:-2.5,17.5,0.5::placed", long, 00000000000000B3
"block::6:-2.5,18.5,-4.5::placed", long, 00000000000002D8
"block::6:-2.5,18.5,2.5::placed", long, 00000000000001C6
"block::6:-2.5,18.5,9.5::placed", long, 00000000000002B3
"block::6:-2.5,18.5,10.5::placed", long, 0000000000000182
"block::6:-2.5,18.5,11.5::placed", long, 000000000000008D
"block::6:-2.5,19.5,-4.5::placed", long, 00000000000002F8
"block::6:-2.5,19.5,4.5::placed", long, 0000000000000197
"block::6:-2.5,20.5,-19.5::placed", long, 00000000000001AD
"block::6:-2.5,20.5,23.5::placed", long, 00000000000001D6
"block::6:-2.5,20.5,24.5::placed", long, 000000000000037E
"block::6:-2.5,20.5,25.5::placed", long, 0000000000000276
"block::6:-2.5,20.5,30.5::placed", long, 000000000000027D
"block::6:-2.5,20.5,31.5::placed", long, 0000000000000159
"block::6:-2.5,20.5,32.5::placed", long, 0000000000000046
"block::6:-2.5,20.5,34.5::placed", long, 0000000000000287
"block::6:-2.5,21.5,-0.5::placed", long, 000000000000013D
"block::6:-2.5,21.5,-1.5::placed", long, 0000000000000136
"block::6:-2.5,21.5,-2.5::placed", long, 00000000000000EC
"block::6:-2.5,21.5,0.5::placed", long, 00000000000002BF
"block::6:-2.5,21.5,1.5::placed", long, 000000000000039A
"block::6:-2.5,21.5,2.5::placed", long, 0000000000000045
"block::6:-2.5,21.5,30.5::placed", long, 000000000000029A
"block::6:-2.5,22.5,4.5::placed", long, 0000000000000390
"block::6:-2.5,22.5,5.5::placed", long, 0000000000000345
"block::6:-2.5,23.5,5.5::placed", long, 00000000000003D4
"block::6:-3.5,17.5,-2.5::placed", long, 0000000000000108
"block::6:-3.5,17.5,-4.5::placed", long, 0000000000000341
"block::6:-3.5,18.5,-3.5::placed", long, 0000000000000027
"block::6:-3.5,18.5,2.5::placed", long, 0000000000000256
"block::6:-3.5,18.5,11.5::placed", long, 000000000000002D
"block::6:-3.5,19.5,4.5::placed", long, 000000000000033F
"block::6:-3.5,20.5,-0.5::placed", long, 000000000000032F
"block::6:-3.5,20.5,-20.5::placed", long, 000000000000021F
"block::6:-3.5,20.5,25.5::placed", long, 000000000000006E
"block::6:-3.5,20.5,27.5::placed", long, 000000000000000D
"block::6:-3.5,20.5,30.5::placed", long, 000000000000001A
"block::6:-3.5,20.5,31.5::placed", long, 000000000000028D
"block::6:-3.5,20.5,33.5::placed", long, 000000000000037D
"block::6:-3.5,20.5,34.5::placed", long, 0000000000000018
"block::6:-3.5,21.5,4.5::placed", long, 0000000000000090
"block::6:-3.5,21.5,27.5::placed", long, 000000000000001A
"block::6:-3.5,21.5,31.5::placed", long, 00000000000001C5
"block::6:-3.5,21.5,32.5::placed", long, 00000000000002B0
"block::6:-3.5,21.5,33.5::placed", long, 00000000000000A1
"block::6:-3.5,22.5,4.5::placed", long, 0000000000000033
"block::6:-3.5,22.5,30.5::placed", long, 0000000000000154
"block::6:-3.5,22.5,31.5::placed", long, 0000000000000014
"block::6:-3.5,22.5,32.5::placed", long, 00000000000001B4
"block::6:-3.5,23.5,30.5::placed", long, 0000000000000184
"block::6:-3.5,24.5,30.5::placed", long, 00000000000002FE
"block::6:-3.5,25.5,30.5::placed", long, 000000000000005C
"block::6:-4.5,17.5,-1.5::placed", long, 000000000000037E
"block::6:-4.5,17.5,-3.5::placed", long, 0000000000000121
"block::6:-4.5,18.5,-3.5::placed", long, 00000000000003C8
"block::6:-4.5,18.5,2.5::placed", long, 000000000000037A
"block::6:-4.5,19.5,-3.5::placed", long, 00000000000000C1
"block::6:-4.5,19.5,2.5::placed", long, 00000000000002AA
"block::6:-4.5,19.5,4.5::placed", long, 00000000000000B3
"block::6:-4.5,20.5,-0.5::placed", long, 0000000000000060
"block::6:-4.5,20.5,-20.5::placed", long, 0000000000000154
"block::6:-4.5,20.5,-25.5::placed", long, 000000000000026A
"block::6:-4.5,20.5,0.5::placed", long, 0000000000000153
"block::6:-4.5,20.5,4.5::placed", long, 00000000000003E5
"block::6:-4.5,20.5,26.5::placed", long, 0000000000000349
"block::6:-4.5,20.5,27.5::placed", long, 000000000000020C
"block::6:-4.5,20.5,28.5::placed", long, 00000000000001FF
"block::6:-4.5,20.5,29.5::placed", long, 00000000000001A9
"block::6:-4.5,20.5,30.5::placed", long, 000000000000014F
"block::6:-4.5,21.5,4.5::placed", long, 000000000000017B
"block::6:-4.5,22.5,31.5::placed", long, 00000000000000B9
"block::6:-4.5,24.5,30.5::placed", long, 0000000000000375
"block::6:-5.5,17.5,-2.5::placed", long, 00000000000001FA
"block::6:-5.5,17.5,-3.5::placed", long, 00000000000002CC
"block::6:-5.5,18.5,-3.5::placed", long, 00000000000000FB
"block::6:-5.5,18.5,2.5::placed", long, 0000000000000389
"block::6:-5.5,19.5,0.5::placed", long, 00000000000002A0
"block::6:-5.5,19.5,1.5::placed", long, 00000000000001E8
"block::6:-5.5,19.5,2.5::placed", long, 00000000000003AD
"block::6:-5.5,20.5,0.5::placed", long, 00000000000003A2
"block::6:-5.5,20.5,1.5::placed", long, 00000000000001A3
"block::6:-5.5,20.5,3.5::placed", long, 0000000000000289
"block::6:-5.5,20.5,4.5::placed", long, 00000000000003C6
"block::6:-5.5,21.5,3.5::placed", long, 00000000000002D9
"block::6:-6.5,17.5,-0.5::placed", long, 00000000000001B6
"block::6:-6.5,17.5,-2.5::placed", long, 0000000000000062
"block::6:-6.5,17.5,1.5::placed", long, 000000000000010B
"block::6:-6.5,18.5,-2.5::placed", long, 0000000000000188
"block::6:-6.5,19.5,1.5::placed", long, 0000000000000289
"block::6:-6.5,20.5,3.5::placed", long, 0000000000000303
"block::6:-6.5,20.5,4.5::placed", long, 0000000000000061
"block::6:-6.5,20.5,27.5::placed", long, 000000000000017C
"block::6:-7.5,17.5,-1.5::placed", long, 00000000000001F9
"block::6:-7.5,17.5,1.5::placed", long, 00000000000003BF
"block::6:-8.5,17.5,-1.5::placed", long, 0000000000000012
"block::6:-8.5,18.5,-1.5::placed", long, 00000000000001F7
"block::6:-9.5,17.5,-1.5::placed", long, 0000000000000267
"block::6:-9.5,17.5,0.5::placed", long, 000000000000011F
"block::6:-10.5,17.5,-0.5::placed", long, 0000000000000394
"block::6:-10.5,17.5,-1.5::placed", long, 000000000000017C
"block::6:-11.5,17.5,-0.5::placed", long, 0000000000000143
"block::6:-11.5,17.5,0.5::placed", long, 0000000000000089
"block::6:-12.5,17.5,-0.5::placed", long, 0000000000000134
"block::6:-12.5,17.5,0.5::placed", long, 00000000000000F2
"block::6:-13.5,18.5,-0.5::placed", long, 00000000000000FB
"block::6:-13.5,18.5,0.5::placed", long, 0000000000000232
"block::6:-14.5,18.5,0.5::placed", long, 000000000000038D
"block::6:-15.5,17.5,-23.5::placed", long, 0000000000000011
"block::6:-15.5,17.5,24.5::placed", long, 00000000000000A3
"block::6:-15.5,18.5,0.5::placed", long, 00000000000003C3
"block::6:-16.5,19.5,0.5::placed", long, 0000000000000001
"block::6:-17.5,17.5,-20.5::placed", long, 000000000000014D
"block::6:-17.5,20.5,-0.5::placed", long, 00000000000002A3
"block::6:-17.5,20.5,-1.5::placed", long, 00000000000002DE
"block::6:-17.5,20.5,0.5::placed", long, 000000000000003C
"block::6:-17.5,20.5,1.5::placed", long, 0000000000000294
"block::6:-17.5,20.5,2.5::placed", long, 0000000000000385
"block::6:-17.5,21.5,-0.5::placed", long, 0000000000000051
"block::6:-17.5,21.5,-1.5::placed", long, 000000000000017C
"block::6:-17.5,21.5,0.5::placed", long, 000000000000011D
"block::6:-17.5,21.5,1.5::placed", long, 00000000000002F7
"block::6:-18.5,17.5,22.5::placed", long, 0000000000000221
"block::6:-18.5,20.5,-1.5::placed", long, 00000000000000DE
"block::6:-18.5,20.5,-2.5::placed", long, 0000000000000069
"block::6:-18.5,20.5,0.5::placed", long, 00000000000003BF
"block::6:-18.5,20.5,2.5::placed", long, 000000000000026A
"block::6:-18.5,21.5,-1.5::placed", long, 0000000000000045
"block::6:-18.5,21.5,0.5::placed", long, 000000000000033F
"block::6:-18.5,21.5,2.5::placed", long, 00000000000002E8
"block::6:-19.5,20.5,0.5::placed", long, 000000000000001F
"block::6:-19.5,21.5,-0.5::placed", long, 00000000000001C2
"block::6:-19.5,21.5,0.5::placed", long, 0000000000000177
"block::6:-19.5,22.5,-0.5::placed", long, 00000000000001F5
"block::6:-19.5,22.5,-1.5::placed", long, 00000000000000FE
"block::6:-19.5,22.5,0.5::placed", long, 000000000000018F
"block::6:-20.5,17.5,-17.5::placed", long, 0000000000000313
"block::6:-20.5,20.5,0.5::placed", long, 0000000000000382
"block::6:-20.5,20.5,1.5::placed", long, 0000000000000261
"block::6:-21.5,17.5,19.5::placed", long, 00000000000002A9
"block::6:-21.5,20.5,0.5::placed", long, 0000000000000021
"block::6:-21.5,20.5,2.5::placed", long, 00000000000001C6
"block::6:-21.5,21.5,2.5::placed", long, 000000000000022E
"block::6:-22.5,20.5,-3.5::placed", long, 0000000000000312
"block::6:-22.5,20.5,0.5::placed", long, 0000000000000255
"block::6:-22.5,20.5,2.5::placed", long, 000000000000031B
"block::6:-22.5,20.5,3.5::placed", long, 0000000000000032
"block::6:-22.5,21.5,3.5::placed", long, 000000000000012F
"block::6:-22.5,22.5,3.5::placed", long, 0000000000000074
"block::6:-23.5,17.5,-14.5::placed", long, 0000000000000370
"block::6:-23.5,20.5,-2.5::placed", long, 0000000000000309
"block::6:-23.5,20.5,-3.5::placed", long, 00000000000001E8
"block::6:-23.5,20.5,0.5::placed", long, 00000000000000AF
"block::6:-23.5,20.5,3.5::placed", long, 0000000000000339
"block::6:-23.5,21.5,3.5::placed", long, 0000000000000100
"block::6:-23.5,22.5,3.5::placed", long, 000000000000035D
"block::6:-24.5,17.5,-14.5::placed", long, 000000000000039E
"block::6:-24.5,20.5,-1.5::placed", long, 000000000000033E
"block::6:-24.5,20.5,-2.5::placed", long, 0000000000000261
"block::6:-24.5,20.5,-3.5::placed", long, 000000000000027C
"block::6:-24.5,20.5,0.5::placed", long, 0000000000000154
"block::6:-24.5,20.5,4.5::placed", long, 00000000000002E2
"block::6:-24.5,20.5,7.5::placed", long, 00000000000003BB
"block::6:-24.5,20.5,8.5::placed", long, 0000000000000370
"block::6:-25.5,19.5,14.5::placed", long, 0000000000000004
"block::6:-25.5,20.5,-1.5::placed", long, 0000000000000337
"block::6:-25.5,20.5,-5.5::placed", long, 00000000000000CE
"block::6:-25.5,20.5,0.5::placed", long, 000000000000039A
"block::6:-25.5,20.5,5.5::placed", long, 0000000000000304
"block::6:-26.5,19.5,11.5::placed", long, 00000000000000F0
"block::6:-26.5,20.5,-0.5::placed", long, 00000000000001CD
"block::6:-26.5,20.5,-1.5::placed", long, 00000000000000A3
"block::6:-26.5,20.5,-4.5::placed", long, 00000000000002D1
"block::6:-26.5,20.5,0.5::placed", long, 000000000000016C
"block::6:-26.5,20.5,5.5::placed", long, 000000000000029F
"block::6:-26.5,20.5,6.5::placed", long, 00000000000001AB
"block::6:-26.5,20.5,7.5::placed", long, 00000000000001E8
"block::6:-26.5,21.5,5.5::placed", long, 0000000000000116
"block::6:-26.5,22.5,5.5::placed", long, 00000000000001EB
"block::6:-27.5,20.5,-4.5::placed", long, 000000000000014A
"block::6:-27.5,20.5,5.5::placed", long, 000000000000015C
"block::6:-27.5,20.5,7.5::placed", long, 000000000000005F
"block::6:-27.5,20.5,8.5::placed", long, 0000000000000132
"block::6:-28.5,20.5,5.5::placed", long, 0000000000000367
"block::6:-28.5,21.5,5.5::placed", long, 0000000000000388
"block::6:-28.5,22.5,5.5::placed", long, 00000000000000AE
"block::6:-28.5,23.5,5.5::placed", long, 00000000000003B2
"block::6:0.5,17.5,-0.5::placed", long, 0000000000000055
"block::6:0.5,17.5,-1.5::placed", long, 000000000000016A
"block::6:0.5,17.5,-3.5::placed", long, 00000000000000A4
"block::6:0.5,17.5,-6.5::placed", long, 0000000000000114
"block::6:0.5,17.5,-7.5::placed", long, 0000000000000041
"block::6:0.5,17.5,-8.5::placed", long, 00000000000002B2
"block::6:0.5,17.5,-11.5::placed", long, 000000000000018E
"block::6:0.5,17.5,0.5::placed", long, 00000000000002E2
"block::6:0.5,17.5,1.5::placed", long, 000000000000007F
"block::6:0.5,17.5,2.5::placed", long, 00000000000001DB
"block::6:0.5,17.5,3.5::placed", long, 0000000000000191
"block::6:0.5,17.5,5.5::placed", long, 000000000000008C
"block::6:0.5,17.5,6.5::placed", long, 00000000000001EB
"block::6:0.5,17.5,7.5::placed", long, 00000000000002B8
"block::6:0.5,17.5,9.5::placed", long, 000000000000027A
"block::6:0.5,17.5,10.5::placed", long, 00000000000003C0
"block::6:0.5,17.5,11.5::placed", long, 00000000000001FE
"block::6:0.5,17.5,12.5::placed", long, 00000000000002ED
"block::6:0.5,17.5,13.5::placed", long, 000000000000010F
"block::6:0.5,18.5,-0.5::placed", long, 00000000000000EC
"block::6:0.5,18.5,-1.5::placed", long, 00000000000000FD
"block::6:0.5,18.5,-13.5::placed", long, 00000000000001AF
"block::6:0.5,18.5,-15.5::placed", long, 000000000000034E
"block::6:0.5,18.5,3.5::placed", long, 00000000000001FD
"block::6:0.5,18.5,6.5::placed", long, 000000000000026B
"block::6:0.5,18.5,7.5::placed", long, 0000000000000104
"block::6:0.5,18.5,8.5::placed", long, 00000000000000B7
"block::6:0.5,18.5,9.5::placed", long, 00000000000000C1
"block::6:0.5,18.5,11.5::placed", long, 000000000000006F
"block::6:0.5,18.5,12.5::placed", long, 000000000000006A
"block::6:0.5,18.5,13.5::placed", long, 00000000000003CB
"block::6:0.5,18.5,14.5::placed", long, 000000000000016B
"block::6:0.5,18.5,15.5::placed", long, 00000000000003E1
"block::6:0.5,18.5,16.5::placed", long, 0000000000000244
"block::6:0.5,19.5,-0.5::placed", long, 00000000000000A0
"block::6:0.5,19.5,-5.5::placed", long, 00000000000002DE
"block::6:0.5,19.5,-16.5::placed", long, 00000000000001AA
"block::6:0.5,19.5,7.5::placed", long, 00000000000001F6
"block::6:0.5,19.5,14.5::placed", long, 00000000000002CA
"block::6:0.5,19.5,15.5::placed", long, 000000000000033D
"block::6:0.5,19.5,16.5::placed", long, 00000000000003BC
"block::6:0.5,20.5,-3.5::placed", long, 0000000000000167
"block::6:0.5,20.5,-4.5::placed", long, 00000000000000C4
"block::6:0.5,20.5,-16.5::placed", long, 0000000000000107
"block::6:0.5,20.5,-17.5::placed", long, 00000000000001E1
"block::6:0.5,20.5,-18.5::placed", long, 00000000000002D8
"block::6:0.5,20.5,-20.5::placed", long, 000000000000036C
"block::6:0.5,20.5,-28.5::placed", long, 00000000000003D3
"block::6:0.5,20.5,-29.5::placed", long, 0000000000000315
"block::6:0.5,20.5,-31.5::placed", long, 000000000000012A
"block::6:0.5,20.5,-35.5::placed", long, 00000000000002FA
"block::6:0.5,20.5,15.5::placed", long, 000000000000021C
"block::6:0.5,20.5,16.5::placed", long, 000000000000010C
"block::6:0.5,20.5,18.5::placed", long, 0000000000000179
"block::6:0.5,20.5,19.5::placed", long, 00000000000002AC
"block::6:0.5,20.5,20.5::placed", long, 000000000000023A
"block::6:0.5,20.5,21.5::placed", long, 000000000000029D
"block::6:0.5,20.5,22.5::placed", long, 0000000000000077
"block::6:0.5,20.5,23.5::placed", long, 000000000000018B
"block::6:0.5,20.5,32.5::placed", long, 00000000000003CC
"block::6:0.5,20.5,33.5::placed", long, 0000000000000160
"block::6:0.5,20.5,34.5::placed", long, 00000000000002E7
"block::6:0.5,21.5,-16.5::placed", long, 00000000000001C7
"block::6:0.5,21.5,-17.5::placed", long, 00000000000000CD
"block::6:0.5,21.5,-18.5::placed", long, 000000000000033A
"block::6:0.5,21.5,-19.5::placed", long, 000000000000008B
"block::6:0.5,21.5,15.5::placed", long, 00000000000001C7
"block::6:0.5,21.5,16.5::placed", long, 0000000000000066
"block::6:0.5,21.5,18.5::placed", long, 000000000000038D
"block::6:0.5,21.5,19.5::placed", long, 00000000000001FB
"block::6:0.5,21.5,20.5::placed", long, 0000000000000358
"block::6:0.5,21.5,22.5::placed", long, 000000000000018A
"block::6:0.5,22.5,-18.5::placed", long, 000000000000032C
"block::6:0.5,22.5,-19.5::placed", long, 0000000000000362
"block::6:0.5,22.5,19.5::placed", long, 0000000000000299
"block::6:0.5,22.5,20.5::placed", long, 00000000000001B2
"block::6:0.5,22.5,21.5::placed", long, 00000000000002FB
"block::6:0.5,23.5,5.5::placed", long, 00000000000003DA
"block::6:0.5,23.5,30.5::placed", long, 0000000000000374
"block::6:0.5,24.5,-4.5::placed", long, 000000000000036D
"block::6:0.5,24.5,5.5::placed", long, 00000000000000C7
"block::6:1.5,17.5,-0.5::placed", long, 00000000000003AA
"block::6:1.5,17.5,-1.5::placed", long, 00000000000001F0
"block::6:1.5,17.5,-2.5::placed", long, 000000000000022F
"block::6:1.5,17.5,-3.5::placed", long, 000000000000036D
"block::6:1.5,17.5,-4.5::placed", long, 000000000000011D
"block::6:1.5,17.5,-5.5::placed", long, 00000000000002E6
"block::6:1.5,17.5,-6.5::placed", long, 00000000000000B0
"block::6:1.5,17.5,-7.5::placed", long, 0000000000000368
"block::6:1.5,17.5,0.5::placed", long, 00000000000001A2
"block::6:1.5,17.5,1.5::placed", long, 0000000000000135
"block::6:1.5,17.5,2.5::placed", long, 000000000000036C
"block::6:1.5,17.5,3.5::placed", long, 000000000000003D
"block::6:1.5,17.5,4.5::placed", long, 00000000000000D8
"block::6:1.5,17.5,7.5::placed", long, 0000000000000300
"block::6:1.5,17.5,11.5::placed", long, 00000000000003AE
"block::6:1.5,17.5,12.5::placed", long, 00000000000001FE
"block::6:1.5,17.5,13.5::placed", long, 0000000000000330
"block::6:1.5,18.5,-0.5::placed", long, 00000000000003A8
"block::6:1.5,18.5,-1.5::placed", long, 0000000000000379
"block::6:1.5,18.5,-2.5::placed", long, 0000000000000191
"block::6:1.5,18.5,-3.5::placed", long, 00000000000002AE
"block::6:1.5,18.5,-14.5::placed", long, 000000000000039E
"block::6:1.5,18.5,0.5::placed", long, 000000000000027A
"block::6:1.5,18.5,2.5::placed", long, 0000000000000300
"block::6:1.5,18.5,3.5::placed", long, 0000000000000240
"block::6:1.5,18.5,15.5::placed", long, 000000000000034C
"block::6:1.5,18.5,16.5::placed", long, 00000000000000D6
"block::6:1.5,19.5,-14.5::placed", long, 00000000000001C5
"block::6:1.5,19.5,-16.5::placed", long, 00000000000001BE
"block::6:1.5,19.5,17.5::placed", long, 000000000000025B
"block::6:1.5,20.5,-4.5::placed", long, 0000000000000165
"block::6:1.5,20.5,-14.5::placed", long, 000000000000018A
"block::6:1.5,20.5,-16.5::placed", long, 0000000000000349
"block::6:1.5,20.5,-17.5::placed", long, 000000000000012E
"block::6:1.5,20.5,-18.5::placed", long, 00000000000002D7
"block::6:1.5,20.5,-19.5::placed", long, 0000000000000139
"block::6:1.5,20.5,-21.5::placed", long, 0000000000000169
"block::6:1.5,20.5,-22.5::placed", long, 0000000000000301
"block::6:1.5,20.5,-24.5::placed", long, 00000000000002AF
"block::6:1.5,20.5,18.5::placed", long, 00000000000000E0
"block::6:1.5,20.5,19.5::placed", long, 0000000000000015
"block::6:1.5,20.5,21.5::placed", long, 0000000000000241
"block::6:1.5,20.5,22.5::placed", long, 00000000000001DF
"block::6:1.5,20.5,23.5::placed", long, 00000000000001E7
"block::6:1.5,20.5,24.5::placed", long, 000000000000021B
"block::6:1.5,20.5,25.5::placed", long, 00000000000002F3
"block::6:1.5,20.5,26.5::placed", long, 0000000000000238
"block::6:1.5,20.5,27.5::placed", long, 00000000000003AE
"block::6:1.5,20.5,31.5::placed", long, 0000000000000018
"block::6:1.5,20.5,33.5::placed", long, 0000000000000004
"block::6:1.5,21.5,-13.5::placed", long, 00000000000003E0
"block::6:1.5,21.5,-14.5::placed", long, 00000000000003D7
"block::6:1.5,21.5,-16.5::placed", long, 000000000000039D
"block::6:1.5,21.5,-17.5::placed", long, 00000000000003A6
"block::6:1.5,21.5,-18.5::placed", long, 00000000000001C1
"block::6:1.5,21.5,-19.5::placed", long, 000000000000035A
"block::6:1.5,21.5,21.5::placed", long, 00000000000002FD
"block::6:1.5,21.5,22.5::placed", long, 000000000000035A
"block::6:1.5,21.5,24.5::placed", long, 0000000000000042
"block::6:1.5,21.5,31.5::placed", long, 0000000000000273
"block::6:1.5,22.5,-13.5::placed", long, 00000000000001F7
"block::6:1.5,22.5,-18.5::placed", long, 00000000000001BA
"block::6:1.5,22.5,-19.5::placed", long, 0000000000000254
"block::6:1.5,23.5,-13.5::placed", long, 0000000000000264
"block::6:1.5,24.5,-8.5::placed", long, 0000000000000296
"block::6:1.5,24.5,-13.5::placed", long, 000000000000032D
"block::6:1.5,24.5,5.5::placed", long, 0000000000000014
"block::6:1.5,25.5,-8.5::placed", long, 0000000000000099
"block::6:1.5,25.5,-9.5::placed", long, 0000000000000320
"block::6:1.5,25.5,-10.5::placed", long, 000000000000037C
"block::6:1.5,25.5,5.5::placed", long, 000000000000024C
"block::6:2.5,17.5,-0.5::placed", long, 0000000000000015
"block::6:2.5,17.5,-1.5::placed", long, 000000000000017B
"block::6:2.5,17.5,-2.5::placed", long, 000000000000008C
"block::6:2.5,17.5,-7.5::placed", long, 0000000000000062
"block::6:2.5,17.5,0.5::placed", long, 00000000000003C1
"block::6:2.5,17.5,1.5::placed", long, 00000000000002BE
"block::6:2.5,17.5,2.5::placed", long, 0000000000000129
"block::6:2.5,17.5,3.5::placed", long, 00000000000003AF
"block::6:2.5,17.5,4.5::placed", long, 000000000000008B
"block::6:2.5,17.5,6.5::placed", long, 000000000000031A
"block::6:2.5,17.5,7.5::placed", long, 0000000000000232
"block::6:2.5,18.5,-1.5::placed", long, 0000000000000232
"block::6:2.5,18.5,-7.5::placed", long, 00000000000002A2
"block::6:2.5,18.5,0.5::placed", long, 00000000000000C1
"block::6:2.5,19.5,-0.5::placed", long, 00000000000001A7
"block::6:2.5,19.5,-1.5::placed", long, 000000000000037B
"block::6:2.5,19.5,-7.5::placed", long, 00000000000002E1
"block::6:2.5,20.5,-0.5::placed", long, 0000000000000089
"block::6:2.5,20.5,-4.5::placed", long, 0000000000000098
"block::6:2.5,20.5,-7.5::placed", long, 0000000000000201
"block::6:2.5,20.5,-17.5::placed", long, 0000000000000109
"block::6:2.5,20.5,-18.5::placed", long, 0000000000000324
"block::6:2.5,20.5,0.5::placed", long, 000000000000028A
"block::6:2.5,20.5,1.5::placed", long, 0000000000000135
"block::6:2.5,20.5,18.5::placed", long, 000000000000006D
"block::6:2.5,20.5,20.5::placed", long, 00000000000002C9
"block::6:2.5,20.5,21.5::placed", long, 0000000000000124
"block::6:2.5,20.5,22.5::placed", long, 00000000000002A8
"block::6:2.5,20.5,23.5::placed", long, 00000000000003AA
"block::6:2.5,20.5,24.5::placed", long, 0000000000000189
"block::6:2.5,20.5,25.5::placed", long, 0000000000000352
"block::6:2.5,20.5,26.5::placed", long, 00000000000002D9
"block::6:2.5,20.5,32.5::placed", long, 00000000000003DA
"block::6:2.5,20.5,33.5::placed", long, 00000000000000A1
"block::6:2.5,20.5,34.5::placed", long, 00000000000001A4
"block::6:2.5,21.5,-7.5::placed", long, 0000000000000141
"block::6:2.5,21.5,-17.5::placed", long, 00000000000001EB
"block::6:2.5,21.5,-18.5::placed", long, 00000000000000BE
"block::6:2.5,21.5,-19.5::placed", long, 00000000000000D7
"block::6:2.5,21.5,22.5::placed", long, 0000000000000312
"block::6:2.5,21.5,26.5::placed", long, 0000000000000272
"block::6:2.5,22.5,-7.5::placed", long, 0000000000000340
"block::6:2.5,22.5,-19.5::placed", long, 000000000000009F
"block::6:2.5,23.5,-7.5::placed", long, 0000000000000096
"block::6:2.5,24.5,-7.5::placed", long, 00000000000003DB
"block::6:2.5,24.5,-8.5::placed", long, 000000000000005F
"block::6:3.5,17.5,-0.5::placed", long, 0000000000000048
"block::6:3.5,17.5,-2.5::placed", long, 0000000000000060
